"","State","Race","Value"
"1","Alabama","White",67.55
"2","Alabama","Black",27.19
"3","Alabama","American Indian and Alaska Native",0.71
"4","Alabama","Asian",1.61
"5","Alabama","Native Hawaiian",0.06
"6","Alabama","Other",2.88
"7","Alaska","White",67.62
"8","Alaska","Black",3.4
"9","Alaska","American Indian and Alaska Native",17.33
"10","Alaska","Asian",6.84
"11","Alaska","Native Hawaiian",1.97
"12","Alaska","Other",2.84
"13","Arizona","White",70.23
"14","Arizona","Black",5.51
"15","Arizona","American Indian and Alaska Native",5.19
"16","Arizona","Asian",4.18
"17","Arizona","Native Hawaiian",0.27
"18","Arizona","Other",14.62
"19","Arkansas","White",75.57
"20","Arkansas","Black",16.22
"21","Arkansas","American Indian and Alaska Native",0.97
"22","Arkansas","Asian",1.85
"23","Arkansas","Native Hawaiian",0.52
"24","Arkansas","Other",4.86
"25","California","White",48.24
"26","California","Black",6.62
"27","California","American Indian and Alaska Native",1.87
"28","California","Asian",18.02
"29","California","Native Hawaiian",0.47
"30","California","Other",24.78
"31","Colorado","White",80.59
"32","Colorado","Black",4.64
"33","Colorado","American Indian and Alaska Native",1.46
"34","Colorado","Asian",3.94
"35","Colorado","Native Hawaiian",0.2
"36","Colorado","Other",9.16
"37","Connecticut","White",73.18
"38","Connecticut","Black",11.88
"39","Connecticut","American Indian and Alaska Native",0.49
"40","Connecticut","Asian",5.27
"41","Connecticut","Native Hawaiian",0.05
"42","Connecticut","Other",9.14
"43","Delaware","White",65.44
"44","Delaware","Black",23.96
"45","Delaware","American Indian and Alaska Native",0.56
"46","Delaware","Asian",4.67
"47","Delaware","Native Hawaiian",0.05
"48","Delaware","Other",5.31
"49","District.of.Columbia","White",43.13
"50","District.of.Columbia","Black",45.12
"51","District.of.Columbia","American Indian and Alaska Native",0.5
"52","District.of.Columbia","Asian",5.3
"53","District.of.Columbia","Native Hawaiian",0.07
"54","District.of.Columbia","Other",5.89
"55","Florida","White",69.07
"56","Florida","Black",18.05
"57","Florida","American Indian and Alaska Native",0.53
"58","Florida","Asian",3.58
"59","Florida","Native Hawaiian",0.08
"60","Florida","Other",8.7
"61","Georgia","White",55.73
"62","Georgia","Black",33.31
"63","Georgia","American Indian and Alaska Native",0.51
"64","Georgia","Asian",4.81
"65","Georgia","Native Hawaiian",0.07
"66","Georgia","Other",5.57
"67","Hawaii","White",30.65
"68","Hawaii","Black",2.15
"69","Hawaii","American Indian and Alaska Native",0.4
"70","Hawaii","Asian",49.85
"71","Hawaii","Native Hawaiian",14.48
"72","Hawaii","Other",2.46
"73","Idaho","White",89.59
"74","Idaho","Black",0.93
"75","Idaho","American Indian and Alaska Native",1.52
"76","Idaho","Asian",1.59
"77","Idaho","Native Hawaiian",0.22
"78","Idaho","Other",6.15
"79","Illinois","White",67.44
"80","Illinois","Black",15.5
"81","Illinois","American Indian and Alaska Native",0.83
"82","Illinois","Asian",6.47
"83","Illinois","Native Hawaiian",0.04
"84","Illinois","Other",9.73
"85","Indiana","White",82.56
"86","Indiana","Black",10.21
"87","Indiana","American Indian and Alaska Native",0.41
"88","Indiana","Asian",2.65
"89","Indiana","Native Hawaiian",0.05
"90","Indiana","Other",4.12
"91","Iowa","White",89.49
"92","Iowa","Black",4.38
"93","Iowa","American Indian and Alaska Native",0.48
"94","Iowa","Asian",2.51
"95","Iowa","Native Hawaiian",0.19
"96","Iowa","Other",2.95
"97","Kansas","White",83.63
"98","Kansas","Black",6.35
"99","Kansas","American Indian and Alaska Native",1.17
"100","Kansas","Asian",3.25
"101","Kansas","Native Hawaiian",0.13
"102","Kansas","Other",5.47
"103","Kentucky","White",87.1
"104","Kentucky","Black",8.51
"105","Kentucky","American Indian and Alaska Native",0.3
"106","Kentucky","Asian",1.75
"107","Kentucky","Native Hawaiian",0.09
"108","Kentucky","Other",2.26
"109","Louisiana","White",60.62
"110","Louisiana","Black",33.39
"111","Louisiana","American Indian and Alaska Native",0.72
"112","Louisiana","Asian",1.97
"113","Louisiana","Native Hawaiian",0.04
"114","Louisiana","Other",3.25
"115","Maine","White",95.33
"116","Maine","Black",1.98
"117","Maine","American Indian and Alaska Native",0.61
"118","Maine","Asian",1.29
"119","Maine","Native Hawaiian",0.03
"120","Maine","Other",0.75
"121","Maryland","White",52.81
"122","Maryland","Black",31.96
"123","Maryland","American Indian and Alaska Native",0.56
"124","Maryland","Asian",7.39
"125","Maryland","Native Hawaiian",0.06
"126","Maryland","Other",7.22
"127","Massachusetts","White",76.25
"128","Massachusetts","Black",7.69
"129","Massachusetts","American Indian and Alaska Native",0.37
"130","Massachusetts","Asian",7.91
"131","Massachusetts","Native Hawaiian",0.04
"132","Massachusetts","Other",7.74
"133","Michigan","White",78.85
"134","Michigan","Black",14.58
"135","Michigan","American Indian and Alaska Native",0.65
"136","Michigan","Asian",3.54
"137","Michigan","Native Hawaiian",0.03
"138","Michigan","Other",2.35
"139","Minnesota","White",82.51
"140","Minnesota","Black",7.43
"141","Minnesota","American Indian and Alaska Native",1.28
"142","Minnesota","Asian",5.58
"143","Minnesota","Native Hawaiian",0.05
"144","Minnesota","Other",3.14
"145","Mississippi","White",58.2
"146","Mississippi","Black",38.04
"147","Mississippi","American Indian and Alaska Native",0.58
"148","Mississippi","Asian",1.15
"149","Mississippi","Native Hawaiian",0.04
"150","Mississippi","Other",1.99
"151","Missouri","White",82.56
"152","Missouri","Black",12.19
"153","Missouri","American Indian and Alaska Native",0.53
"154","Missouri","Asian",2.32
"155","Missouri","Native Hawaiian",0.17
"156","Missouri","Other",2.23
"157","Montana","White",90.48
"158","Montana","Black",0.54
"159","Montana","American Indian and Alaska Native",6.67
"160","Montana","Asian",0.82
